MouseID,First_average_VMax,middle_average_VMax,last_average_VMax,last-middle ,middle-first,Genotype,Q22,Sex,SLC,MouseID,AvePPI_70dB,AvePPI_75db,AvePPI_80dB,70db_Percent_Inhibition,75db_Percent_Inhibition,80db_Percent_Inhibition
107,484.8333333,386.6,366.6666667,Decrease,Decrease,107,WT,Female,MUT,107,218.2,128.2,80.5,43.55923435,66.83911019,79.17744439
108,49.83333333,38.6,62.66666667,Increase,Decrease,108,WT,Male,HET,108,26.4,23.6,20.2,31.60621762,38.86010363,47.66839378
109,47.33333333,38.2,41.5,Increase,Decrease,109,WT,Female,WT,109,26.8,24.6,24.1,29.84293194,35.60209424,36.91099476
405,12.5,14.2,13,Decrease,Increase,405,WT,Male,MUT,,12.3,13.9,13.1,13.38028169,2.112676056,7.746478873
406,56.5,43.6,26.33333333,Decrease,Decrease,406,KO,Male,MUT,,43.9,42.6,43.6,-0.6880733945,2.293577982,0
407,17.33333333,15.9,15.16666667,Decrease,Decrease,407,KO,Female,MUT,,15,14.6,14.5,5.660377358,8.176100629,8.805031447
408,231.3333333,184,161,Decrease,Decrease,408,WT,Female,WT,,80.5,46.5,37.3,56.25,74.72826087,79.72826087
411,131.3333333,118.4,124.1666667,Increase,Decrease,411,WT,Male,WT,,102.9,51.5,32.7,13.09121622,56.50337838,72.38175676
517,171.3333333,224.1,77.66666667,Decrease,Increase,517,WT,Female,MUT,517,90.6,39.8,45.7,59.57161981,82.2400714,79.60731816
518,76.66666667,79.2,70,Decrease,Increase,518,WT,Female,MUT,518,30.3,29,29,61.74242424,63.38383838,63.38383838
534,241.1666667,282.2,260.1666667,Decrease,Increase,534,KO,Female,MUT,534,209.2,160.3,149.2,25.8681786,43.19631467,47.12969525
535,83.66666667,70.2,55.66666667,Decrease,Decrease,535,WT,Female,MUT,535,38.2,27.9,24.9,45.58404558,60.25641026,64.52991453
561,1167.333333,842.2,715,Decrease,Decrease,561,KO,Male,WT,561,740.9,471.3,438.7,12.02802185,44.03942057,47.9102351
562,446.5,291.5,423.3333333,Increase,Decrease,562,WT,Male,MUT,562,222.5,245.8,182.2,23.67066895,15.67753002,37.49571184
563,293.3333333,295.5,189,Decrease,Increase,563,KO,Male,HET,563,175.9,97.1,45.5,40.47377327,67.14043993,84.60236887
564,184.8333333,130,189.5,Increase,Decrease,564,WT,Male,MUT,564,67.8,35,28.2,47.84615385,73.07692308,78.30769231
565,942.5,591.8,576.8333333,Decrease,Decrease,565,KO,Male,HET,565,613.4,471.1,309.4,-3.649881717,20.39540385,47.71882393
567,206.5,180,215,Increase,Decrease,567,WT,Female,HET,567,80.2,62.3,46.2,55.44444444,65.38888889,74.33333333
569,45.66666667,61.4,68,Increase,Increase,569,WT,Female,WT,569,31.3,27.6,25.5,49.0228013,55.04885993,58.46905537
570,36.16666667,48.2,38.33333333,Decrease,Increase,570,WT,Male,WT,570,40.3,44.6,34.3,16.39004149,7.468879668,28.83817427
571,23,28.4,34,Increase,Increase,571,WT,Male,HET,571,49.2,33,43.7,-73.23943662,-16.1971831,-53.87323944
573,50.33333333,66.7,44.66666667,Decrease,Increase,573,WT,Male,HET,573,31.2,29.2,31.3,53.22338831,56.22188906,53.07346327
704,72.33333333,64.2,120.8333333,Increase,Decrease,704,WT,Female,WT,704,42.2,48.4,51.1,34.26791277,24.6105919,20.40498442
705,378.3333333,326.5,297.8333333,Decrease,Decrease,705,KO,Female,MUT,705,289.6,190.9,139.3,11.30168453,41.53139357,57.33537519
707,104.5,73.1,116.6666667,Increase,Decrease,707,KO,Female,HET,707,82.5,35.6,36,-12.85909713,51.2995896,50.75239398
708,143.8333333,77.1,103.1666667,Increase,Decrease,708,WT,Male,WT,708,24.4,24.3,17.1,68.35278859,68.48249027,77.82101167
729,98.5,149.9,152.6666667,Increase,Increase,729,WT,Female,WT,729,74.1,25.7,24.8,50.5670447,82.85523682,83.45563709
731,74.33333333,48.6,41.16666667,Decrease,Decrease,731,WT,Male,HET,731,55.8,29.6,25.7,-14.81481481,39.09465021,47.11934156
732,69.83333333,52.9,40.83333333,Decrease,Decrease,732,WT,Male,WT,732,71.6,28.4,27.2,-35.34971645,46.31379962,48.58223062
733,79.16666667,93.1,64,Decrease,Increase,733,WT,Male,MUT,733,43.6,23.5,24.5,53.16863588,74.75832438,73.68421053
734,81.66666667,134.4,62.33333333,Decrease,Increase,734,KO,Female,HET,734,74.1,53.7,57,44.86607143,60.04464286,57.58928571
736,37.66666667,48.3,22.5,Decrease,Increase,736,WT,Female,HET,736,20.1,18.4,19.4,58.38509317,61.9047619,59.83436853
737,56,72.4,90.83333333,Increase,Increase,737,WT,Male,HET,737,39.2,31.2,29.1,45.85635359,56.90607735,59.80662983
738,72.66666667,95.5,105,Increase,Increase,738,KO,Male,MUT,738,58.7,36.9,27.9,38.53403141,61.36125654,70.78534031
739,94.66666667,134.2,163.5,Increase,Increase,739,WT,Male,MUT,739,75.1,33.2,33.6,44.03874814,75.26080477,74.96274218
740,173.5,134.5,101.8333333,Decrease,Decrease,740,WT,Male,MUT,740,54.6,34.6,29.7,59.40520446,74.27509294,77.91821561
741,385,301.3,281.3333333,Decrease,Decrease,741,WT,Male,WT,741,47.4,52.2,51.8,84.26817126,82.67507468,82.80783272
742,411.3333333,222.9,458.3333333,Increase,Decrease,742,KO,Male,MUT,742,111.2,155.8,180.6,50.11215792,30.10318528,18.97711978
743,53.33333333,63.8,26,Decrease,Increase,743,WT,Male,MUT,743,40.9,47.1,35.2,35.89341693,26.17554859,44.82758621
744,34,46.4,31.66666667,Decrease,Increase,744,WT,Female,MUT,744,29.8,27.4,32,35.77586207,40.94827586,31.03448276
745,168,214.2,273,Increase,Increase,745,KO,Male,HET,745,89.2,28,30.7,58.356676,86.92810458,85.66760037
747,335.5,366.7,456,Increase,Increase,747,KO,Male,WT,747,293.1,176,142.2,20.07090265,52.00436324,61.22170712
748,378,240.1,205,Decrease,Decrease,748,KO,Female,HET,748,262,134.3,99.7,-9.1211995,44.06497293,58.47563515
749,150.1666667,156.3,101.1666667,Decrease,Increase,749,KO,Female,WT,749,89.9,42.6,45.3,42.48240563,72.74472169,71.01727447
784,21.5,22.6,22.16666667,decrease,increase,784,WT,Male,WT,749,22,24.8,23,2.654867257,-9.734513274,-1.769911504
750,53.66666667,64.5,61.83333333,Decrease,Increase,750,WT,Male,WT,750,35,34.6,31.7,45.73643411,46.35658915,50.85271318
751,160.6666667,81.7,89.66666667,Increase,Decrease,751,WT,Female,HET,751,33.6,18.2,18.6,58.87392901,77.72337821,77.23378213
752,84.83333333,85.4,41.66666667,Decrease,Increase,752,WT,Female,MUT,752,35.8,21.7,17.9,58.07962529,74.59016393,79.03981265
753,139.1666667,120.4,54.66666667,Decrease,Decrease,753,KO,Female,HET,753,47.9,48.6,31.9,60.21594684,59.6345515,73.50498339
781,214.6666667,139.7,44.33333333,decrease,decrease,781,KO,Female,WT,781,85.7,70.2,72.5,38.65425913,49.74946314,48.10307802
782,100.3333333,57.5,72.66666667,increase,decrease,782,WT,Female,WT,782,51.7,29.3,27.5,10.08695652,49.04347826,52.17391304
783,117.1666667,56.3,55.66666667,Decrease,Decrease,783,WT,Female,HET,783,49.3,40.7,36.6,12.43339254,27.70870337,34.99111901
785,55,51.4,55,increase,decrease,785,WT,Male,HET,785,28.3,22,24.3,44.94163424,57.19844358,52.72373541
786,44.5,21.5,28.66666667,increase,decrease,786,WT,Female,WT,786,17.5,17.8,22,18.60465116,17.20930233,-2.325581395
787,261.3333333,140.2,114.8333333,decrease,decrease,787,WT,Male,MUT,787,68.2,22.6,24.3,51.35520685,83.88017118,82.66761769
801,217.5,125.2,107.8,Decrease,Decrease,801,KO,Female,MUT,801,71.7,44.8,41.7,42.73162939,64.2172524,66.69329073
802,668.3,645.9,439.5,Decrease,Decrease,802,KO,Male,HET,802,370.7,280.7,121.7,42.60721474,56.54126026,81.15807401
811,31.33333333,58.3,54,decrease,increase,811,KO,Female,HET,811,58,51.7,58.4,0.5145797599,11.32075472,-0.1715265866
814,27.33333333,585.9,601.5,increase,increase,814,KO,Male,WT,814,449.6,307.4,201.5,23.26335552,47.53370882,65.60846561
815,31.16666667,619,618.5,decrease,increase,815,KO,Male,HET,815,260.1,130.2,74.6,57.98061389,78.96607431,87.94830372
817,36,529.3,625.8333333,increase,increase,817,KO,Male,HET,817,311.5,122.9,56.8,41.14868695,76.78065369,89.26884565
818,28.5,640.8,372,decrease,increase,818,KO,Male,HET,818,633.3,382,302.2,1.170411985,40.38701623,52.84019975
823,120.6666667,90.6,135.5,Increase,Decrease,823,WT,Female,HET,823,28.1,20.3,18.6,68.98454746,77.59381898,79.47019868
825,53,49.8,65.5,Increase,Decrease,825,KO,Female,WT,825,36.8,36.4,36,26.10441767,26.90763052,27.71084337
828,130,155.3,59.3,Decrease,Increase,828,KO,Female,WT,828,94.3,44.2,35.6,39.2788152,71.53895686,77.07662589
829,540,339.4,365.8,Increase,Decrease,829,KO,Female,HET,829,372.8,308.6,239,-9.840895698,9.074837949,29.58161461
849,275.5,227.8,293.3,Increase,Decrease,849,KO,Male,HET,849,188.1,183.8,196.1,17.42756804,19.31518876,13.91571554
850,71.8,104.6,119.7,Increase,Increase,850,KO,Male,WT,850,63.4,39.2,36.4,39.38814532,62.52390057,65.20076482
852,1027,585.5,711.5,Increase,Decrease,852,KO,Male,HET,852,424.7,285,276.8,27.46370623,51.323655,52.72416738
968,292.8333333,211.7,234.8333333,increase,decrease,968,KO,Male,WT,968,153.4,111.4,83.5,27.53897024,47.37836561,60.55739254
970,473.6666667,377.9,442.5,increase,decrease,970,KO,Male,WT,970,271.3,144.8,109.7,28.20852077,61.68298492,70.97115639